index,cost_us
22138,7
22139,7
22140,14
22141,12
22142,12
22143,14
22144,21
22145,11
22146,14
22147,13
22148,17
22149,15
22150,8
22151,14
22152,12
22153,11
22154,21
22155,18
22156,13
22157,17
22158,12
22159,20
22160,12
22161,1009
22162,2326
22163,6
22164,7
22165,4
22166,6
22167,4
22168,5
22169,5
22170,5
22171,8
22172,5
22173,5
22174,5
22175,6
22176,5
22177,12
22178,7
22179,6
22180,5
22181,5
22182,5
22183,5
22184,5
22185,5
22186,5
22187,5
22188,5
22189,4
22190,5
22191,7
22192,5
22193,693
22194,17
22195,4
22196,4
22197,4
22198,4
22199,4
22200,4
22201,4
22202,3
22203,4
22204,4
22205,4
22206,4
22207,4
22208,7
22209,10
22210,6
22211,12
22212,8
22213,10
22214,8
22215,16
22216,8
22217,9
22218,6
22219,7
22220,9
22221,10
22222,9
22223,12
22224,11
22225,1324
22226,476
22227,6
22228,7
22229,7
22230,6
22231,6
22232,7
22233,10
22234,9
22235,9
22236,10
22237,17
22238,7
22239,10
22240,9
22241,14
22242,8
22243,8
22244,7
22245,7
22246,11
22247,9
22248,10
22249,8
22250,8
22251,7
22252,4
22253,3
22254,3
22255,5
22256,4
22257,432
22258,4
22259,5
22260,3
22261,4
22262,4
22263,3
22264,3
22265,3
22266,4
22267,3
22268,4
22269,4
22270,3
22271,4
22272,6
22273,26
22274,15
22275,15
22276,17
22277,32
22278,13
22279,18
22280,12
22281,15
22282,12
22283,11
22284,12
22285,37
22286,18
22287,13
22288,14
22289,13
22290,12
22291,13
22292,13
22293,13
22294,12
22295,17
22296,16
22297,26
22298,20
22299,30
22300,16
22301,26
22302,24
22303,22
22304,19
22305,25
22306,55
22307,26
22308,21
22309,17
22310,18
22311,23
22312,21
22313,22
22314,33
22315,26
22316,27
22317,29
22318,17
22319,19
22320,25
22321,25
22322,12
22323,10
22324,13
22325,3800
22326,798
22327,5
22328,5
22329,8
22330,6
22331,5
22332,6
22333,4
22334,9
22335,6
22336,10
22337,14
22338,7
22339,6
22340,5
22341,5
22342,5
22343,5
22344,5
22345,6
22346,5
22347,5
22348,6
22349,6
22350,8
22351,6
22352,5
22353,27
22354,27
22355,29
22356,16
22357,12
22358,13
22359,12
22360,91
22361,24
22362,14
22363,18
22364,12
22365,12
22366,13
22367,11
22368,11
22369,12
22370,12
22371,11
22372,11
22373,31
22374,16
22375,24
22376,20
22377,24
22378,21
22379,19
22380,24
22381,18
22382,20
22383,15
22384,30
22385,26
22386,23
22387,17
22388,37
22389,26
22390,20
22391,15
22392,17
22393,32
22394,30
22395,22
22396,21
22397,22
22398,17
22399,25
22400,29
22401,8300
22402,597
22403,464
22404,7
22405,8
22406,13
22407,5
22408,4
22409,4
22410,5
22411,5
22412,4
22413,4
22414,4
22415,5
22416,5
22417,12
22418,6
22419,7
22420,6
22421,5
22422,652
22423,5
22424,5
22425,5
22426,4
22427,4
22428,6
22429,4
22430,4
22431,12
22432,10
22433,20
22434,10
22435,9
22436,9
22437,9
22438,10
22439,9
22440,9
22441,9
22442,8
22443,9
22444,8
22445,9
22446,9
22447,11
22448,10
22449,515
22450,8
22451,6
22452,7
22453,6
22454,7
22455,6
22456,9
22457,7
22458,9
22459,9
22460,11
22461,10
22462,10
22463,14
22464,11
22465,9
22466,10
22467,17
22468,21
22469,13
22470,18
22471,19
22472,27
22473,28
22474,32
22475,47
22476,3603
22477,598
22478,5
22479,5
22480,5
22481,5
22482,5
22483,4
22484,5
22485,5
22486,5
22487,5
22488,5
22489,4
22490,8
22491,8
22492,6
22493,7
22494,8
22495,7
22496,5
22497,9
22498,4
22499,4
22500,3
22501,4
22502,5
22503,4
22504,4
22505,4
22506,4
22507,3
22508,3
22509,3
22510,3
22511,5
22512,4
22513,572
22514,3
22515,2
22516,4
22517,3
22518,2
22519,3
22520,2
22521,2
22522,2
22523,2
22524,2
22525,2
22526,2
22527,2
22528,2
22529,6
22530,4
22531,2
22532,2
22533,3
22534,3
22535,2
22536,4
22537,3
22538,3
22539,2
22540,2
22541,2
22542,3
22543,3
22544,2
22545,693
22546,6
22547,2
22548,2
22549,2
22550,2
22551,3
22552,3
22553,3
22554,4
22555,5
22556,3
22557,3
22558,3
22559,6
22560,7
22561,4
22562,3
22563,321
22564,767
22565,2
22566,2
22567,2
22568,2
22569,2
22570,2
22571,2
22572,2
22573,2
22574,2
22575,2
22576,3
22577,3
22578,4
22579,2
22580,2
22581,2
22582,3
22583,5
22584,3
22585,5
22586,4
22587,4
22588,4
22589,4
22590,3
22591,3
22592,4
22593,1198
22594,123
22595,2
22596,3
22597,1
22598,1
22599,2
22600,1
22601,2
22602,2
22603,2
22604,1
22605,1
22606,1
22607,4
22608,4
22609,5
22610,3
22611,2
22612,2
22613,2
22614,2
22615,2
22616,3
22617,2
22618,2
22619,3
22620,2
22621,2
22622,2
22623,3
22624,2
22625,292
22626,3
22627,3
22628,3
22629,6
22630,3
22631,2
22632,2
22633,3
22634,3
22635,5
22636,3
22637,3
22638,4
22639,2
22640,3
22641,2
22642,7
22643,3
22644,5
22645,3
22646,4
22647,6
22648,6
22649,6
22650,6
22651,9
22652,5
22653,4
22654,5
22655,5
22656,4
22657,4
22658,2
22659,3
22660,2
22661,2
22662,2
22663,2
22664,2
22665,3
22666,3
22667,4
22668,3
22669,3
22670,3
22671,5
22672,4
22673,1359
22674,4
22675,3
22676,2
22677,2
22678,4
22679,3
22680,4
22681,4
22682,3
22683,4
22684,5
22685,3
22686,3
22687,5
22688,167
22689,53
22690,42
22691,35
22692,3
22693,3
22694,4
22695,3
22696,53
22697,3
22698,72
22699,3
22700,63
22701,39
22702,43
22703,3
22704,4
22705,4
22706,2
22707,2
22708,2
22709,2
22710,2
22711,2
22712,2
22713,2
22714,1
22715,2
22716,2
22717,2
22718,2
22719,2
22720,2
22721,5
22722,4
22723,2
22724,2
22725,2
22726,2
22727,2
22728,5
22729,5
22730,4
22731,3
22732,4
22733,3
22734,3
22735,3
22736,4
22737,5
22738,4
22739,4
22740,3
22741,2
22742,3
22743,4
22744,4
22745,2
22746,633
22747,111
22748,46
22749,3
22750,3
22751,3
22752,3
22753,4
22754,2
22755,2
22756,3
22757,2
22758,1
22759,2
22760,2
22761,3
22762,2
22763,1
22764,2
22765,2
22766,2
22767,2
22768,2
22769,4
22770,8
22771,5
22772,4
22773,3
22774,3
22775,3
22776,4
22777,2
22778,3
22779,5
22780,5
22781,2
22782,2
22783,2
22784,536
22785,53
22786,2
22787,2
22788,1
22789,2
22790,1
22791,3
22792,3
22793,3
22794,3
22795,3
22796,3
22797,3
22798,3
22799,3
22800,5
22801,2
22802,184
22803,79
22804,77
22805,2
22806,2
22807,2
22808,2
22809,2
22810,1
22811,2
22812,2
22813,2
22814,2
22815,2
22816,3
22817,2
22818,2
22819,2
22820,3
22821,2
22822,2
22823,6
22824,3
22825,2
22826,2
22827,2
22828,2
22829,2
22830,3
22831,3
22832,2
22833,5
22834,14
22835,3
22836,2
22837,5
22838,6
22839,6
22840,4
22841,5
22842,4
22843,4
22844,3
22845,3
22846,477
22847,3
22848,3
22849,2
22850,3
22851,2
22852,3
22853,3
22854,6
22855,3
22856,5
22857,4
22858,5
22859,5
22860,4
22861,124
22862,79
22863,3
22864,4
22865,4
22866,2
22867,2
22868,2
22869,2
22870,4
22871,5
22872,2
22873,2
22874,2
22875,1
22876,2
22877,2
22878,2
22879,2
22880,2
22881,2
22882,3
22883,2
22884,4
22885,4
22886,2
22887,4
22888,1
22889,3
22890,2
22891,2
22892,3
22893,2
22894,2
22895,3
22896,2
22897,5
22898,2
22899,2
22900,1
22901,2
22902,2
22903,2
22904,3
22905,2
22906,2
22907,2
22908,3
22909,5
22910,2
22911,2
22912,4
22913,167
22914,319
22915,1
22916,2
22917,1
22918,2
22919,1
22920,1
22921,1
22922,1
22923,2
22924,1
22925,2
22926,2
22927,3
22928,2
22929,3
22930,2
22931,2
22932,2
22933,2
22934,2
22935,2
22936,2
22937,4
22938,3
22939,6
22940,4
22941,3
22942,3
22943,3
22944,3
22945,3
22946,7
22947,4
22948,3
22949,3
22950,3
22951,4
22952,4
22953,4
22954,5
22955,4
22956,5
22957,4
22958,4
22959,5
22960,5
22961,4
22962,2
22963,68
22964,3
22965,2
22966,7
22967,3
22968,3
22969,3
22970,3
22971,4
22972,3
22973,3
22974,3
22975,3
22976,3
22977,3
22978,4
22979,5
22980,6
22981,4
22982,3
22983,4
22984,5
22985,5
22986,5
22987,4
22988,5
22989,4
22990,4
22991,6
22992,5
22993,7
22994,4
22995,4
22996,3
22997,3
22998,5
22999,4
23000,3
23001,2
23002,2
23003,3
23004,3
23005,2
23006,2
23007,1
23008,1
23009,1
23010,2
23011,4
23012,2
23013,8
23014,4
23015,3
23016,4
23017,13
23018,5
23019,3
23020,3
23021,3
23022,3
23023,3
23024,2
23025,3
23026,3
23027,2
23028,2
23029,2
23030,2
23031,2
23032,2
23033,2
23034,2
23035,2
23036,3
23037,2
23038,2
23039,3
23040,3
23041,5
23042,6
23043,4
23044,4
23045,4
23046,4
23047,189
23048,287
23049,60
23050,47
23051,5
23052,7
23053,62
23054,47
23055,3
23056,7
23057,6
23058,4
23059,3
23060,3
23061,3
23062,3
23063,4
23064,3
23065,2
23066,2
23067,2
23068,2
23069,4
23070,4
23071,3
23072,5
23073,4
23074,4
23075,4
23076,5
23077,5
23078,5
23079,4
23080,4
23081,4
23082,4
23083,5
23084,4
23085,4
23086,4
23087,4
23088,4
23089,7
23090,4
23091,4
23092,4
23093,4
23094,4
23095,3
23096,4
23097,3
23098,3
23099,3
23100,7
23101,7
23102,4
23103,9
23104,3
23105,3
23106,4
23107,2
23108,5
23109,4
23110,7
23111,5
23112,9
23113,3
23114,7
23115,6
23116,7
23117,6
23118,7
23119,5
23120,7
23121,3
23122,2
23123,2
23124,2
23125,2
23126,3
23127,2
23128,2
23129,2
23130,2
23131,3
23132,4
23133,2
23134,2
23135,2
23136,2
23137,2
23138,2
23139,2
23140,3
23141,6
23142,4
23143,9
23144,5
23145,6
23146,6
23147,8
23148,5
23149,9
23150,6
23151,6
23152,9
23153,4
23154,2
23155,2
23156,2
23157,1
23158,2
23159,2
23160,1
23161,2
23162,2
23163,2
23164,3
23165,4
23166,2
23167,2
23168,2
23169,1
23170,3
23171,2
23172,2
23173,3
23174,3
23175,3
23176,3
23177,3
23178,5
23179,3
23180,5
23181,2
23182,3
23183,2
23184,3
23185,6
23186,4
23187,3
23188,4
23189,3
23190,3
23191,3
23192,4
23193,4
23194,3
23195,3
23196,4
23197,3
23198,3
23199,5
23200,9
23201,4
23202,4
23203,11
23204,22
23205,8
23206,7
23207,7
23208,7
23209,6
23210,7
23211,7
23212,8
23213,6
23214,7
23215,8
23216,6
23217,8
23218,5
23219,6
23220,666
23221,61
23222,3
23223,3
23224,4
23225,4
23226,4
23227,246
23228,55
23229,3
23230,3
23231,4
23232,6
23233,3
23234,3
23235,518
23236,98
23237,40
23238,4
23239,3
23240,239
23241,163
23242,3
23243,3
23244,3
23245,3
23246,3
23247,4
23248,3
23249,5
23250,3
23251,2
23252,3
23253,3
23254,3
23255,49
23256,4
23257,4
23258,4
23259,4
23260,3
23261,3
23262,5
23263,4
23264,4
23265,3
23266,2
23267,2
23268,2
23269,2
23270,2
23271,4
23272,2
23273,2
23274,2
23275,2
23276,2
23277,2
23278,2
23279,2
23280,2
23281,3
23282,7
23283,5
23284,5
23285,5
23286,5
23287,4
23288,4
23289,3
23290,713
23291,57
23292,36
23293,41
23294,2
23295,3
23296,6
23297,4
23298,1
23299,1
23300,2
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,2
23308,1
23309,1
23310,2
23311,2
23312,1
23313,4
23314,3
23315,3
23316,2
23317,6
23318,5
23319,4
23320,5
23321,3
23322,739
23323,69
23324,38
23325,3
23326,4
23327,62
23328,30
23329,3
23330,2
23331,2
23332,2
23333,2
23334,1
23335,2
23336,4
23337,2
23338,6
23339,4
23340,2
23341,2
23342,2
23343,2
23344,3
23345,2
23346,3
23347,4
23348,4
23349,3
23350,6
23351,3
23352,4
23353,5
23354,2
23355,4
23356,3
23357,4
23358,3
23359,3
23360,4
23361,13
23362,7
23363,7
23364,6
23365,6
23366,6
23367,6
23368,5
23369,6
23370,5
23371,5
23372,5
23373,5
23374,2
23375,3
23376,2
23377,4
23378,6
23379,4
23380,5
23381,5
23382,4
23383,4
23384,4
23385,5
23386,4
23387,5
23388,4
23389,4
23390,13
23391,4
23392,6
23393,3
23394,2
23395,2
23396,2
23397,2
23398,3
23399,5
23400,3
23401,3
23402,3
23403,3
23404,2
23405,3
23406,3
23407,5
23408,4
23409,254
23410,334
23411,5
23412,5
23413,5
23414,6
23415,6
23416,5
23417,5
23418,5
23419,6
23420,5
23421,5
23422,5
23423,7
23424,5
23425,43
23426,2
23427,2
23428,2
23429,2
23430,2
23431,3
23432,2
23433,2
23434,4
23435,1
23436,5
23437,3
23438,2
23439,4
23440,247
23441,5
23442,3
23443,3
23444,3
23445,3
23446,3
23447,3
23448,3
23449,2
23450,3
23451,3
23452,3
23453,3
23454,2
23455,2
23456,1
23457,2
23458,2
23459,2
23460,4
23461,5
23462,2
23463,7
23464,5
23465,4
23466,5
23467,4
23468,4
23469,5
23470,4
23471,4
23472,5
23473,689
23474,246
23475,11
23476,13
23477,14
23478,14
23479,13
23480,430
23481,62
23482,4
23483,4
23484,3
23485,75
23486,47
23487,62
23488,45
23489,6
23490,4
23491,2
23492,1
23493,2
23494,1
23495,1
23496,2
23497,2
23498,2
23499,3
23500,2
23501,3
23502,3
23503,3
23504,4
23505,4
23506,3
23507,3
23508,2
23509,2
23510,3
23511,2
23512,2
23513,3
23514,3
23515,2
23516,4
23517,3
23518,5
23519,5
23520,4
23521,4
23522,4
23523,3
23524,2
23525,520
23526,47
23527,2
23528,2
23529,1
23530,1
23531,2
23532,1
23533,2
23534,1
23535,2
23536,1
23537,1
23538,2
23539,3
23540,2
23541,2
23542,3
23543,5
23544,2
23545,5
23546,2
23547,3
23548,3
23549,1
23550,4
23551,4
23552,3
23553,236
23554,176
23555,5
23556,5
23557,6
23558,4
23559,5
23560,5
23561,5
23562,5
23563,12
23564,6
23565,11
23566,9
23567,17
23568,7
23569,6
23570,4
23571,3
23572,3
23573,3
23574,3
23575,3
23576,3
23577,4
23578,3
23579,3
23580,3
23581,4
23582,7
23583,8
23584,6
23585,128
23586,33
23587,435
23588,7
23589,8
23590,9
23591,7
23592,6
23593,13
23594,10
23595,9
23596,41
23597,4
23598,4
23599,169
23600,109
23601,7
23602,4
23603,4
23604,3
23605,4
23606,4
23607,4
23608,3
23609,4
23610,4
23611,4
23612,4
23613,4
23614,3
23615,5
23616,3
23617,7
23618,12
23619,8
23620,9
23621,7
23622,6
23623,969
23624,4
23625,6
23626,5
23627,5
23628,156
23629,215
23630,3
23631,3
23632,3
23633,3
23634,3
23635,3
23636,13
23637,16
23638,11
23639,11
23640,11
23641,12
23642,23
23643,13
23644,14
23645,15
23646,19
23647,12
23648,14
23649,17
23650,22
23651,17
23652,18
23653,15
23654,437
23655,221
23656,526
23657,3
23658,4
23659,4
23660,3
23661,3
23662,3
23663,3
23664,3
23665,3
23666,3
23667,3
23668,4
23669,3
23670,4
23671,5
23672,5
23673,5
23674,4
23675,5
23676,4
23677,4
23678,5
23679,5
23680,4
23681,4
23682,2
23683,2
23684,2
23685,2
23686,2
23687,2
23688,2
23689,2
23690,2
23691,2
23692,2
23693,2
23694,2
23695,4
23696,2
23697,204
23698,4
23699,2
23700,2
23701,2
23702,2
23703,1
23704,1
23705,2
23706,2
23707,2
23708,1
23709,2
23710,1
23711,2
23712,1
23713,1
23714,3
23715,2
23716,2
23717,3
23718,4
23719,3
23720,3
23721,4
23722,3
23723,4
23724,4
23725,4
23726,5
23727,3
23728,2
23729,25
23730,12
23731,11
23732,10
23733,12
23734,11
23735,13
23736,16
23737,16
23738,13
23739,17
23740,16
23741,16
23742,16
23743,24
23744,13
23745,18
23746,9
23747,7
23748,6
23749,6
23750,6
23751,6
23752,6
23753,6
23754,6
23755,6
23756,6
23757,10
23758,6
23759,6
23760,7
23761,786
23762,15
23763,12
23764,14
23765,12
23766,12
23767,3
23768,3
23769,3
23770,3
23771,3
23772,3
23773,3
23774,3
23775,4
23776,3
23777,3
23778,4
23779,4
23780,4
23781,6
23782,3
23783,9
23784,5
23785,4
23786,4
23787,6
23788,5
23789,5
23790,8
23791,6
23792,5
23793,81
23794,299
23795,1
23796,2
23797,2
23798,6
23799,4
23800,6
23801,6
23802,6
23803,4
23804,5
23805,4
23806,9
23807,6
23808,4
23809,5
23810,3
23811,2
23812,2
23813,2
23814,2
23815,2
23816,2
23817,2
23818,2
23819,2
23820,2
23821,2
23822,2
23823,3
23824,2
23825,5
23826,4
23827,3
23828,2
23829,309
23830,2
23831,2
23832,2
23833,2
23834,1
23835,2
23836,2
23837,2
23838,2
23839,5
23840,4
23841,4
23842,3
23843,3
23844,4
23845,3
23846,3
23847,3
23848,7
23849,3
23850,3
23851,4
23852,3
23853,3
23854,3
23855,2
23856,3
23857,43
23858,457
23859,4
23860,4
23861,4
23862,4
23863,4
23864,4
23865,4
23866,5
23867,4
23868,6
23869,4
23870,4
23871,7
23872,6
23873,5
23874,7
23875,7
23876,5
23877,6
23878,7
23879,7
23880,6
23881,8
23882,5
23883,561
23884,662
23885,4
23886,4
23887,4
23888,4
23889,4
23890,4
23891,4
23892,4
23893,4
23894,4
23895,4
23896,6
23897,7
23898,5
23899,7
23900,6
23901,6
23902,6
23903,6
23904,6
23905,10
23906,4
23907,19
23908,5
23909,5
23910,5
23911,5
23912,5
23913,5
23914,6
23915,5
23916,5
23917,5
23918,6
23919,12
23920,7
23921,165
23922,6
23923,4
23924,5
23925,5
23926,4
23927,4
23928,5
23929,4
23930,4
23931,7
23932,4
23933,4
23934,4
23935,8
23936,6
23937,6
23938,3
23939,3
23940,3
23941,3
23942,3
23943,3
23944,3
23945,3
23946,3
23947,3
23948,3
23949,3
23950,4
23951,4
23952,3
23953,862
23954,60
23955,5
23956,5
23957,5
23958,5
23959,5
23960,5
23961,5
23962,5
23963,5
23964,5
23965,8
23966,9
23967,8
23968,7
23969,7
23970,8
23971,8
23972,8
23973,8
23974,13
23975,15
23976,15
23977,1684
23978,484
23979,6
23980,4
23981,4
23982,5
23983,4
23984,5
23985,5
23986,4
23987,4
23988,5
23989,5
23990,5
23991,8
23992,6
23993,7
23994,6
23995,9
23996,7
23997,7
23998,6
23999,6
24000,8
24001,621
24002,376
24003,3
24004,3
24005,2
24006,3
24007,2
24008,3
24009,3
24010,3
24011,3
24012,2
24013,3
24014,3
24015,4
24016,5
24017,8
24018,4
24019,4
24020,3
24021,4
24022,6
24023,3
24024,4
24025,3
24026,4
24027,3
24028,4
24029,3
24030,3
24031,3
24032,5
24033,593
24034,131
24035,6
24036,6
24037,5
24038,5
24039,5
24040,6
24041,7
24042,5
24043,6
24044,8
24045,8
24046,5
24047,6
24048,12
24049,11
24050,6
24051,5
24052,6
24053,5
24054,5
24055,5
24056,6
24057,5
24058,6
24059,5
24060,5
24061,5
24062,6
24063,9
24064,6
24065,797
24066,20
24067,14
24068,18
24069,6
24070,8
24071,7
24072,215
24073,71
24074,6
24075,6
24076,5
24077,5
24078,5
24079,6
24080,5
24081,5
24082,5
24083,4
24084,4
24085,4
24086,4
24087,5
24088,6
24089,5
24090,5
24091,5
24092,6
24093,7
24094,11
24095,8
24096,7
24097,713
24098,177
24099,75
24100,3
24101,2
24102,2
24103,4
24104,3
24105,6
24106,5
24107,4
24108,5
24109,6
24110,6
24111,8
24112,216
24113,421
24114,5
24115,5
24116,4
24117,12
24118,5
24119,4
24120,5
24121,6
24122,8
24123,7
24124,6
24125,8
24126,7
24127,10
24128,7
24129,6
24130,5
24131,3
24132,3
24133,3
24134,4
24135,3
24136,2
24137,3
24138,2
24139,2
24140,3
24141,3
24142,3
24143,3
24144,2
24145,542
24146,14
24147,13
24148,12
24149,13
24150,12
24151,18
24152,15
24153,17
24154,17
24155,17
24156,17
24157,15
24158,7
24159,14
24160,14
24161,23
24162,11
24163,9
24164,8
24165,9
24166,8
24167,9
24168,7
24169,9
24170,8
24171,8
24172,6
24173,6
24174,7
24175,9
24176,14
24177,718
24178,9
24179,10
24180,9
24181,9
24182,8
24183,11
24184,8
24185,8
24186,9
24187,9
24188,8
24189,9
24190,8
24191,12
24192,4
24193,3
24194,8
24195,4
24196,4
24197,4
24198,9
24199,5
24200,9
24201,6
24202,5
24203,9
24204,3
24205,6
24206,6
24207,13
24208,4
24209,1707
24210,11
24211,10
24212,11
24213,11
24214,11
24215,15
24216,11
24217,15
24218,13
24219,11
24220,17
24221,13
24222,15
24223,14
24224,542
24225,433
24226,3
24227,2
24228,3
24229,2
24230,3
24231,2
24232,3
24233,2
24234,5
24235,3
24236,5
24237,5
24238,4
24239,4
24240,4
24241,697
24242,16
24243,14
24244,12
24245,12
24246,13
24247,13
24248,12
24249,13
24250,13
24251,11
24252,11
24253,11
24254,13
24255,17
24256,12
24257,17
24258,17
24259,19
24260,16
24261,17
24262,21
24263,24
24264,28
24265,15
24266,7
24267,9
24268,11
24269,9
24270,9
24271,11
24272,8
24273,1155
24274,149
24275,4
24276,4
24277,4
24278,4
24279,4
24280,4
24281,4
24282,4
24283,4
24284,4
24285,8
24286,6
24287,8
24288,5
24289,7
24290,3
24291,3
24292,3
24293,3
24294,2
24295,3
24296,3
24297,3
24298,3
24299,3
24300,4
24301,3
24302,4
24303,5
24304,4
24305,473
24306,256
24307,9
24308,8
24309,8
24310,16
24311,8
24312,12
24313,19
24314,12
24315,10
24316,13
24317,11
24318,12
24319,19
24320,8
24321,1028
24322,313
24323,3
24324,3
24325,2
24326,4
24327,3
24328,3
24329,4
24330,4
24331,6
24332,3
24333,5
24334,5
24335,3
24336,4
24337,77
24338,4
24339,3
24340,2
24341,2
24342,2
24343,2
24344,2
24345,2
24346,2
24347,2
24348,2
24349,2
24350,4
24351,5
24352,4
24353,169
24354,3
24355,3
24356,2
24357,2
24358,2
24359,2
24360,3
24361,2
24362,2
24363,2
24364,2
24365,2
24366,2
24367,3
24368,2
24369,5
24370,9
24371,5
24372,4
24373,4
24374,4
24375,4
24376,4
24377,5
24378,4
24379,4
24380,4
24381,3
24382,4
24383,6
24384,5
24385,6
24386,5
24387,5
24388,5
24389,6
24390,6
24391,6
24392,5
24393,14
24394,8
24395,8
24396,5
24397,6
24398,9
24399,8
24400,11
24401,1148
24402,91
24403,7
24404,6
24405,6
24406,5
24407,6
24408,5
24409,5
24410,6
24411,8
24412,7
24413,8
24414,11
24415,8
24416,7
24417,187
24418,453
24419,9
24420,8
24421,4
24422,2
24423,3
24424,2
24425,3
24426,3
24427,3
24428,2
24429,3
24430,5
24431,4
24432,4
24433,4
24434,3
24435,3
24436,3
24437,3
24438,3
24439,3
24440,3
24441,3
24442,3
24443,4
24444,3
24445,2
24446,3
24447,7
24448,4
24449,656
24450,5
24451,4
24452,4
24453,4
24454,3
24455,4
24456,4
24457,4
24458,4
24459,4
24460,4
24461,4
24462,4
24463,8
24464,6
24465,6
24466,5
24467,9
24468,6
24469,10
24470,5
24471,6
24472,5
24473,10
24474,5
24475,9
24476,6
24477,7
24478,9
24479,5
24480,7
24481,1206
24482,125
24483,3
24484,3
24485,3
24486,3
24487,6
24488,5
24489,4
24490,5
24491,7
24492,8
24493,5
24494,3
24495,5
24496,4
24497,20
24498,10
24499,8
24500,8
24501,26
24502,14
24503,12
24504,11
24505,11
24506,11
24507,11
24508,17
24509,11
24510,11
24511,12
24512,13
24513,19
24514,30
24515,15
24516,24
24517,11
24518,10
24519,10
24520,11
24521,12
24522,22
24523,8
24524,16
24525,32
24526,11
24527,14
24528,10
24529,12
24530,20
24531,19
24532,15
24533,14
24534,18
24535,17
24536,19
24537,13
24538,11
24539,1434
24540,736
24541,3
24542,4
24543,4
24544,3
24545,3
24546,4
24547,3
24548,3
24549,3
24550,3
24551,3
24552,3
24553,10
24554,3
24555,4
24556,6
24557,3
24558,3
24559,10
24560,5
24561,4
24562,6
24563,5
24564,5
24565,4
24566,5
24567,4
24568,7
24569,5
24570,7
24571,4
24572,7
24573,5
24574,10
24575,4
24576,5
24577,1874
24578,633
24579,7
24580,6
24581,6
24582,6
24583,6
24584,6
24585,5
24586,5
24587,5
24588,6
24589,5
24590,6
24591,8
24592,5
24593,16
24594,6
24595,5
24596,4
24597,7
24598,5
24599,7
24600,6
24601,14
24602,519
24603,6
24604,7
24605,9
24606,6
24607,9
24608,11
24609,9
24610,5
24611,4
24612,4
24613,4
24614,4
24615,4
24616,4
24617,4
24618,5
24619,4
24620,4
24621,4
24622,4
24623,8
24624,4
24625,648
24626,5
24627,3
24628,3
24629,4
24630,3
24631,3
24632,3
24633,3
24634,3
24635,5
24636,4
24637,6
24638,6
24639,5
24640,4
24641,5
24642,7
24643,8
24644,5
24645,8
24646,5
24647,4
24648,7
24649,6
24650,14
24651,8
24652,11
24653,5
24654,508
24655,1368
24656,9
24657,7
24658,7
24659,6
24660,8
24661,8
24662,11
24663,7
24664,7
24665,14
24666,9
24667,7
24668,19
24669,9
24670,20
24671,13
24672,12
24673,112
24674,18
24675,7
24676,8
24677,7
24678,7
24679,7
24680,6
24681,7
24682,7
24683,6
24684,7
24685,6
24686,7
24687,9
24688,6
24689,10
24690,6
24691,6
24692,4
24693,6
24694,4
24695,4
24696,7
24697,5
24698,5
24699,6
24700,4
24701,6
24702,4
24703,7
24704,10
24705,8
24706,5
24707,4
24708,3
24709,4
24710,4
24711,6
24712,4
24713,17
24714,4
24715,13
24716,12
24717,13
24718,11
